(1, 2)                 6
(1, 3)           4.33333
(2, 4)           3.33333
(3, 4)                 9
(3, 5)                10
(3, 6)           12.1667
(4, 7)           8.83333
(5, 8)                 2
(5, 9)                 2
(6, 8)           3.33333
(7, 9)                15
(7, 10)             17.5
(8, 9)           8.83333
(8, 11)          10.8333
(9, 10)                2
(9, 12)          4.16667
(10, 14)              25
(11, 12)         10.8333
(11, 13)         11.6667
(12, 14)              10
(13, 14)            11.5
minimum duration: 64.66666666666666
critical activities: [(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
simulation
      71.053	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     73.1958	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.0751	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     65.6797	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.0054	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.1412	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.2177	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.5275	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8548	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3012	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.3493	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.6023	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.5216	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.7019	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.9028	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.4971	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.5331	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.9541	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.4404	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.3322	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.3818	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.9854	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.5189	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.2261	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.8847	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.6913	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.2798	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.3497	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.2802	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.0423	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     50.1531	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      79.325	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.1152	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.4906	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.7332	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     56.7825	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.5133	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.8584	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.6464	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.9395	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.3514	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      53.641	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 12), (12, 14)]
     79.8575	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     86.5247	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.9631	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      81.086	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3525	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3416	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.9224	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.6777	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
      67.887	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.5291	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     60.1005	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.6402	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.8463	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2065	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2592	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.0591	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.8366	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.7299	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      62.568	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.4241	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
